DrugBank ID,Name,CAS Number,Drug Groups,InChIKey,InChI,SMILES,Formula,KEGG Compound ID,KEGG Drug ID,PubChem Compound ID,PubChem Substance ID,ChEBI ID,ChEMBL ID,HET ID,ChemSpider ID,BindingDB ID
DB18010,Emvododstat,1219951-09-3,investigational,,,,,,,,,,,,,
DB18014,BSG-005,,investigational,,,,,,,,,,,,,
DB18015,MRT-2359,2803881-11-8,investigational,,,,,,,,,,,,,
DB18021,BAP5191,,investigational,,,,,,,,,,,,,
DB18024,ICG-001,780757-88-2,investigational,,,,,,,,,,,,,
DB18026,HL001,1186371-31-2,investigational,,,,,,,,,,,,,
DB18027,DI-87,2107280-55-5,investigational,,,,,,,,,,,,,
DB18040,NP-10679,2914889-88-4,investigational,,,,,,,,,,,,,
DB18053,X-165,1815589-34-4,investigational,,,,,,,,,,,,,
DB18055,NIP-292,,investigational,,,,,,,,,,,,,
DB18056,BM-3103,,investigational,,,,,,,,,,,,,
DB18069,BCX9250,,investigational,,,,,,,,,,,,,
DB18074,JBI-778,,investigational,,,,,,,,,,,,,
DB18078,R3R01,,investigational,,,,,,,,,,,,,
DB18086,DTx-1252,,investigational,,,,,,,,,,,,,
DB18105,BG-P-TAT,,investigational,,,,,,,,,,,,,
DB18121,YA-101,151602-49-2,investigational,,,,,,,,,,,,,
DB18149,IK-930,,investigational,,,,,,,,,,,,,
DB18164,4-[211At]-L-phenylalanine,,investigational,,,,,,,,,,,,,
DB18168,SKL-27969,2634762-24-4,investigational,,,,,,,,,,,,,
DB18170,Cu-64 sartate,,investigational,,,,,,,,,,,,,
DB18171,KTX-1001,,investigational,,,,,,,,,,,,,
DB18172,BN104,,investigational,,,,,,,,,,,,,
DB18175,Ga-68 Trivehexin,,investigational,,,,,,,,,,,,,
DB18199,BBP-711,,investigational,,,,,,,,,,,,,
DB18216,Cavrotolimod,2378664-12-9,investigational,,,,,,,,,,,,,
DB18235,CKD-504,,investigational,,,,,,,,,,,,,
DB18236,(R)-9b,1655527-68-6,investigational,,,,,,,,,,,,,
DB18330,Yinfenidone,,investigational,,,,,,,,,,,,,
DB18331,LB54640,,investigational,,,,,,,,,,,,,
DB18332,Phelimin,,investigational,,,,,,,,,,,,,
DB18334,MPB-1523,,investigational,,,,,,,,,,,,,
DB18366,NXC680,,investigational,,,,,,,,,,,,,
DB18466,NMD-670,2354321-33-6,investigational,,,,,,,,,,,,,
DB18468,Gildeuretinol,118139-36-9,investigational,,,,,,,,,,,,,
DB18486,EI-1071,,investigational,,,,,,,,,,,,,
DB18487,KT-253,,investigational,,,,,,,,,,,,,
DB18495,KN-001,,investigational,,,,,,,,,,,,,
DB18496,BCX10013,,investigational,,,,,,,,,,,,,
DB18498,BBP-671,,investigational,,,,,,,,,,,,,
DB18502,AZ-3102,,investigational,,,,,,,,,,,,,
DB18505,CEB-01,,investigational,,,,,,,,,,,,,
DB18506,EA-2353,,investigational,,,,,,,,,,,,,
DB18551,GSBR-1290,,investigational,,,,,,,,,,,,,
DB18574,BEA-17,,investigational,,,,,,,,,,,,,
DB18584,CSIC002,,investigational,,,,,,,,,,,,,
DB18607,Sulfobutylether-beta-cyclodextrin,182410-00-0,investigational,,,,,,,,,,,,,
DB18611,PAS-004,,investigational,,,,,,,,,,,,,
DB18613,PRG-A01,,investigational,,,,,,,,,,,,,
DB18649,Prosetin,,investigational,,,,,,,,,,,,,
DB18668,BBT-877,,investigational,,,,,,,,,,,,,
DB18671,NDX-3315,,investigational,,,,,,,,,,,,,
DB18673,XEN-D0501,,investigational,,,,,,,,,,,,,
DB18678,DNL343,2278265-85-1,investigational,,,,,,,,,,,,,
DB18682,NVL-655,,investigational,,,,,,,,,,,,,
DB18683,APG-157,,investigational; nutraceutical,,,,,,,,,,,,,
DB18698,Cu-67 sartate,,investigational,,,,,,,,,,,,,
DB18703,HRS-1167,,investigational,,,,,,,,,,,,,
DB18712,Berdazimer,,approved,,,,,,,,,,,,,
DB18717,Graphite,7782-42-5,approved; investigational,,,,,,,,,,,,,
